"","baseMean","log2FoldChange","lfcSE","pvalue","padj","rownames"
"MisinT439700.1",216.81848317834,6.31992141881869,0.852041228769964,1.95480738560051e-14,7.35007576985791e-11,"MisinT439700.1"
"MisinT244700.1",145.352975149139,-1.69537158707189,0.570871497723862,6.46360884815616e-06,0.00272050402265677,"MisinT244700.1"
"MisinT245000.1",239.612624210754,-2.9687736309298,1.21586195951577,1.70260675818388e-05,0.00611637077462235,"MisinT245000.1"
"Misin05G043900.1",4774.90882904201,0.824255848097453,0.498071881332041,2.25511357344653e-05,0.00757073842514191,"Misin05G043900.1"
"Misin05G065500.1",49.7248863295112,-7.55930824433502,1.59296138975617,6.96117073638908e-08,4.96974720927018e-05,"Misin05G065500.1"
"Misin05G081600.1",191.734634799455,-3.08087687204714,0.520649707821477,2.18109520012222e-09,2.15813630327883e-06,"Misin05G081600.1"
"Misin05G081700.1",151.442848638783,-4.77170563975144,0.635161745184197,2.22705018469252e-14,7.85035190104113e-11,"Misin05G081700.1"
"Misin05G281900.1",72.8093887974288,2.33544497478678,1.03976518946977,2.047871008013e-05,0.00695782679830924,"Misin05G281900.1"
"Misin05G304300.1",83.3976319878585,-2.6060826969661,0.651462561268506,2.01975150260738e-06,0.000982017109888417,"Misin05G304300.1"
"Misin10G003000.1",66.2507240602848,-8.31689726122074,1.48070266712613,5.55370615347117e-10,6.65869863220578e-07,"Misin10G003000.1"
"Misin10G003100.1",240.079489286995,-5.8291640931826,0.605528095633007,1.41319413776548e-22,2.6568049789991e-18,"Misin10G003100.1"
"Misin10G003200.1",455.383752958492,-2.66720423053919,0.523299754279238,1.48200257899784e-07,9.83352299476212e-05,"Misin10G003200.1"
"Misin10G003700.1",16.1922548348206,-4.74984229018663,3.1212117014424,3.44616644822329e-05,0.010797988204433,"Misin10G003700.1"
"Misin10G005300.1",28.9633091679086,-5.40996283121946,2.00441359807434,8.05092538327734e-06,0.00331439555924702,"Misin10G005300.1"
"Misin10G023700.1",16.0504717290869,6.25528836612482,2.21055125935052,4.86575767139569e-06,0.00217800581481521,"Misin10G023700.1"
"Misin10G025400.1",16.6361514319716,-6.27633026229014,2.04491279517942,3.66939397932159e-06,0.00168255138564014,"Misin10G025400.1"
"Misin10G028900.1",122.620732826435,-4.06872887548681,0.7026202744729,3.42156423180325e-09,3.21627037789505e-06,"Misin10G028900.1"
"Misin10G032000.1",17.4862686732533,3.89802319325024,0.814813973400113,3.56382372948839e-07,0.000211061913446788,"Misin10G032000.1"
"Misin10G032200.1",29.7584925376165,-1.58094243060068,1.03033010013141,5.05128906605718e-05,0.0147412024575949,"Misin10G032200.1"
"Misin10G033300.1",44.3963921822483,1.20109167869101,1.2971649449177,0.000191897483354695,0.0450959085883533,"Misin10G033300.1"
"Misin10G034200.1",18.2664641449558,-5.07762105861935,2.8101035531113,2.32628743425852e-05,0.00776346812379767,"Misin10G034200.1"
"Misin10G036400.1",366.169342492165,1.21958317065073,0.226433900528699,4.50343929278464e-08,3.38658634817405e-05,"Misin10G036400.1"
"Misin10G036800.1",484.161157406334,0.522192112565495,0.713956664338833,0.000213168985686538,0.048090923170883,"Misin10G036800.1"
"Misin10G037700.1",152.074034168232,-0.446140211053969,0.632642427336008,0.000208881738267015,0.0475037501542729,"Misin10G037700.1"
"Misin10G040400.1",61.4106177663382,3.4422157936971,0.516016782566752,1.57313807668137e-11,3.10929117995533e-08,"Misin10G040400.1"
"Misin10G040500.1",225.151186688209,3.34082106288355,0.416186839903554,6.38040071152148e-16,2.76811230869086e-12,"Misin10G040500.1"
"Misin10G050400.1",110.49207041382,-3.5960232655248,0.581485756976022,3.66069769341558e-10,4.80147325368928e-07,"Misin10G050400.1"
"Misin10G053700.1",13.6419520354417,4.01992836008313,3.0967744634804,5.97844198855189e-05,0.0168592064077163,"Misin10G053700.1"
"Misin10G060500.1",46.0823924389946,-5.38347857498243,2.57887032339668,1.55408784204063e-05,0.00569159443448647,"Misin10G060500.1"
"Misin10G064000.1",67.7108129770734,5.59710254064875,0.862834772412353,2.18731553785947e-11,4.1121532111758e-08,"Misin10G064000.1"
"Misin10G071100.1",54.8834718992762,-7.9514703669319,1.58203487745962,1.62942069431209e-08,1.35146069351768e-05,"Misin10G071100.1"
"Misin10G077800.1",111.725352574046,-2.31384280322701,0.389767130434067,2.27487918118983e-09,2.21212389343287e-06,"Misin10G077800.1"
"Misin10G077900.1",58.066673724846,-2.39893474069867,0.664726305807328,3.48741836942713e-06,0.00162554046310488,"Misin10G077900.1"
"Misin10G078300.1",89.1774221544794,-1.79750296267143,0.419323890182463,1.05585848948376e-06,0.000561796403838528,"Misin10G078300.1"
"Misin10G080900.1",868.089287191825,1.42560495728803,1.23136432052658,0.000108911135792624,0.0281629445156727,"Misin10G080900.1"
"Misin10G092100.1",78.9739964893048,-5.64104582668335,0.944635505850626,5.60277884027367e-10,6.65869863220578e-07,"Misin10G092100.1"
"Misin10G098300.1",145.975245591735,7.5679597906585,0.746214886232004,2.42376076706712e-25,6.83500536312928e-21,"Misin10G098300.1"
"Misin10G103000.1",508.25317636418,-0.63136962020554,0.643330896136804,9.21810532017977e-05,0.0241963860867459,"Misin10G103000.1"
"Misin10G106600.1",231.535528986034,2.52329427321413,0.300839773611304,3.833540008581e-17,2.40235173871076e-13,"Misin10G106600.1"
"Misin10G115700.1",96.7817547304247,-6.96734863064133,1.11855385939375,4.62813216516049e-11,8.42021464887263e-08,"Misin10G115700.1"
"MisinT342100.1",334.336033713506,-1.75996383426138,0.273238200808065,1.02848743024087e-10,1.56774840717797e-07,"MisinT342100.1"
"Misin17G013400.1",54.9196557734307,1.79113584364916,1.87778884044889,0.000205238741396421,0.0472467959786047,"Misin17G013400.1"
"Misin17G013700.1",329.872890907357,4.51733144211392,0.739106805134383,4.13073891829976e-10,5.2948562498206e-07,"Misin17G013700.1"
"Misin17G016500.1",73.9293667556124,22.0161503829477,4.10356504058811,1.62895748616232e-10,2.35572313383473e-07,"Misin17G016500.1"
"Misin17G114900.1",61.4985713350798,-2.98242563706057,1.09530950454776,1.18724518875707e-05,0.00465004365596519,"Misin17G114900.1"
"Misin17G150500.1",34.2629306986297,3.15975927807983,2.05613456531027,6.05478253504464e-05,0.0169895390535581,"Misin17G150500.1"
"Misin17G168000.1",66.4056359138998,-2.72270481326107,0.630136818375592,1.16873518500005e-06,0.000616043592841149,"Misin17G168000.1"
"Misin17G216100.1",629.938375247716,3.21105817548144,0.504734111932016,1.30866764189014e-10,1.9423382895422e-07,"Misin17G216100.1"
"Misin17G223700.1",44.1867423283344,2.1988304008665,1.4719884014583,6.54941391164904e-05,0.0182864824067825,"Misin17G223700.1"
"Misin17G227600.1",200.01599724131,-4.19958174516601,0.659801124510617,9.36194846816762e-11,1.46670526001293e-07,"Misin17G227600.1"
"MisinT500200.1",16.8649193484394,-2.43561473354076,2.71805457996639,0.000195459236206115,0.0455533095951442,"MisinT500200.1"
"MisinT344300.1",126.617457684787,-7.83419558406575,1.0146872817115,5.88456520547496e-16,2.76574564657323e-12,"MisinT344300.1"
"MisinT025500.1",361.951480649219,-2.63103847088498,0.291864505984093,1.49581053371821e-19,1.68727428203414e-15,"MisinT025500.1"
"Misin16G075500.1",133.071398413224,1.89028030452231,1.77747590861658,0.000156793090280822,0.0384483925732103,"Misin16G075500.1"
"Misin16G146300.1",22.7212395135428,7.12353871503666,1.77347120497799,6.08693228613567e-07,0.0003333038649884,"Misin16G146300.1"
"Misin16G204900.1",143.575865042603,2.81862911143378,0.367148063430224,1.18204664574407e-14,4.76195934428324e-11,"Misin16G204900.1"
"MisinT173100.1",178.427050111687,1.17439941519628,0.868569605826518,5.85328129327454e-05,0.016697798023546,"MisinT173100.1"
"MisinT242400.1",21.7937608976421,1.47348994104918,1.62008361849908,0.000223561708184079,0.0498374717058579,"MisinT242400.1"
"MisinT551300.1",657.568030533825,-0.20729351418787,0.339602964611424,0.000163633720232959,0.0399521290958394,"MisinT551300.1"
"Misin08G022200.1",11.3074581204237,6.64485396681014,1.84158449167935,1.52986683704305e-06,0.000766498672449792,"Misin08G022200.1"
"Misin08G030600.1",615.516999043211,-3.20695025758466,0.456788874075672,1.45889178528688e-12,3.42839569542417e-09,"Misin08G030600.1"
"Misin08G103500.1",1965.83501918235,0.280088855207935,0.437471643198435,0.000186807410407658,0.0442686468361004,"Misin08G103500.1"
"Misin08G143900.1",63.8417378932103,-3.93075285686576,1.65719867080953,1.7614041956034e-05,0.00624799978817808,"Misin08G143900.1"
"Misin08G144200.1",432.60633546405,0.791582798995591,0.5392016251315,3.13978760407537e-05,0.0100047469417995,"Misin08G144200.1"
"Misin08G240700.1",332.534345186055,0.982505737754609,0.500498790617257,1.582411916857e-05,0.00572102769940607,"Misin08G240700.1"
"Misin08G287400.1",36.7280515267565,2.84070998458275,1.64495416337948,4.62805213996181e-05,0.0136660806645993,"Misin08G287400.1"
"Misin08G323100.1",152.164382712353,1.82095795294609,0.910518155168736,2.52479394887822e-05,0.00837637521863125,"Misin08G323100.1"
"Misin01G016200.1",501.6277558911,-1.82408992089026,0.598271258505106,6.16850397764719e-06,0.00265575285755192,"Misin01G016200.1"
"Misin01G025700.1",330.802780977116,-0.890171892190708,0.625670745675718,3.88304574901683e-05,0.0118527384875732,"Misin01G025700.1"
"Misin01G031800.1",376.756716248853,1.90620741196004,0.310845982123806,7.3030718940013e-10,8.40598479227905e-07,"Misin01G031800.1"
"Misin01G032000.1",1826.64334187334,-2.19795949286595,0.449416487039385,2.93617224782465e-07,0.000181978148106934,"Misin01G032000.1"
"Misin01G041700.1",323.639055776441,-0.549981692979054,0.579319837610948,8.9937802915418e-05,0.0238145168283079,"Misin01G041700.1"
"Misin01G045600.1",83.4863398190296,-1.95693285211375,1.80129443305093,0.000149175910769475,0.0367402679799055,"Misin01G045600.1"
"Misin01G046200.1",168.990910586903,-10.1796593531001,1.57392917734356,4.01319767441302e-13,1.07783023255664e-09,"Misin01G046200.1"
"Misin01G050400.1",70.40359799142,-7.90316939080065,1.67780724919935,6.03980849736584e-08,4.42396362664199e-05,"Misin01G050400.1"
"Misin01G053500.1",45.6139233892649,-2.87658260609784,2.03030623261469,7.59085762467905e-05,0.0206823367165168,"Misin01G053500.1"
"Misin01G055200.1",90.6127122487872,-7.33287095040146,1.39832806156222,9.81076720238553e-09,8.38374651840218e-06,"Misin01G055200.1"
"Misin01G072900.1",56.9352091240884,-6.48502876974246,1.81719232888038,1.75006130137608e-06,0.000858290933892268,"Misin01G072900.1"
"Misin01G074800.1",99.3805716470385,-3.43341843047423,0.415287250088488,8.5328694477428e-17,4.81253836852694e-13,"Misin01G074800.1"
"Misin01G106500.1",36.724328917128,-2.22790801293852,1.01929231886559,2.17612412252377e-05,0.00734930541978087,"Misin01G106500.1"
"Misin01G196200.1",47.6822056270838,7.60252430751681,1.93332994778504,5.34975338813215e-07,0.000301726091090653,"Misin01G196200.1"
"Misin01G289300.1",25.6443395060882,3.20271754541702,1.53390245628148,2.73104707799057e-05,0.0089552939068993,"Misin01G289300.1"
"Misin01G293600.1",35.7012018838169,7.28871906842586,1.68491238315252,2.8723682795917e-07,0.00018000174552108,"Misin01G293600.1"
"MisinT011200.1",96.4707506909608,-7.23867351245607,1.45110454866902,3.44053490490749e-08,2.62224552211868e-05,"MisinT011200.1"
"MisinT013400.1",21.716871802935,3.79009420537816,1.09835319527509,4.5740032663433e-06,0.0020637902737741,"MisinT013400.1"
"MisinT042000.1",30.6144012586231,3.36747055486281,1.22351817812639,1.15078692734034e-05,0.00457073117619683,"MisinT042000.1"
"Misin06G000800.1",882.443878463656,-1.03186372616971,0.412051356951153,7.65102530875292e-06,0.00317292520157106,"Misin06G000800.1"
"Misin06G100000.1",47.1285671060463,-3.73338247632513,2.57123102699381,5.88000236133509e-05,0.016697798023546,"Misin06G100000.1"
"Misin06G159300.1",168.117489803136,-5.95767702159063,1.21537547870512,1.11760245509517e-07,7.78182450214417e-05,"Misin06G159300.1"
"Misin02G211900.1",187.012698592542,2.54793912132922,1.61943615820679,5.8915989480242e-05,0.016697798023546,"Misin02G211900.1"
"Misin02G236000.1",54.4975359331245,0.729748321907214,0.899764122972395,0.000201679564921276,0.0468095780311109,"Misin02G236000.1"
"Misin02G288000.1",139.771212217763,-5.52194710558061,2.59765445087169,1.40532352782051e-05,0.00531947966235414,"Misin02G288000.1"
"Misin02G296700.1",107.909593539766,2.54514770938847,1.01095622500469,1.4773744868926e-05,0.00548183691189096,"Misin02G296700.1"
"Misin02G343000.1",181.028392805576,3.21413824433672,1.33645424112389,1.79430868032201e-05,0.00632493809813509,"Misin02G343000.1"
"Misin02G408100.1",344.58947770534,-2.01036790915716,1.1460346197857,3.97403012347954e-05,0.011932838166539,"Misin02G408100.1"
"Misin02G431100.1",184.065657840806,3.62074719999702,0.527232255374279,3.83618068641694e-12,8.32156118130443e-09,"Misin02G431100.1"
"Misin02G490300.1",113.567349833925,2.34034820025757,0.442278240540073,6.91418762973463e-08,4.96974720927018e-05,"Misin02G490300.1"
"Misin02G490600.1",165.233025233686,2.62597290250528,0.47671643242738,2.38232671895191e-08,1.84059214998476e-05,"Misin02G490600.1"
"Misin02G495200.1",441.986210235946,-0.882428527835256,0.429257157823092,1.23475006464363e-05,0.00480275197557935,"Misin02G495200.1"
"Misin02G498500.1",685.280327859319,-0.720556486365239,0.685345765489729,8.33326989643605e-05,0.022487867088947,"Misin02G498500.1"
"Misin02G503500.1",71.2934360658799,-4.24070025835582,0.659189439598506,5.90041260937379e-11,1.03994772240213e-07,"Misin02G503500.1"
"Misin02G503600.1",326.321132384185,-3.60947126093992,0.494262609360286,1.66498225352633e-13,4.69524995494426e-10,"Misin02G503600.1"
"Misin02G503700.1",92.3766730083219,-3.26598794938655,0.721561546896831,7.60410323433466e-07,0.000412376367708149,"Misin02G503700.1"
"Misin14G074000.1",4.87485786319259,4.56908626541778,2.98528261379031,3.77359779732123e-05,0.0116301046868261,"Misin14G074000.1"
"Misin14G079700.1",223.60526740824,-3.59505898185933,1.84862006248875,3.19687260511592e-05,0.010129416569019,"Misin14G079700.1"
"Misin14G114700.1",124.241613405377,-4.73584926673994,0.535876583613585,3.8559221982101e-19,3.62456686631749e-15,"Misin14G114700.1"
"Misin14G115600.1",98.3203969551354,8.98612751559684,1.5913027469578,2.37006058176056e-10,3.26027845881209e-07,"Misin14G115600.1"
"Misin14G123500.1",37.7377638593325,-3.01631142189315,1.19513377427933,1.53402729774072e-05,0.005654845725005,"Misin14G123500.1"
"Misin14G146400.1",69.5575988215897,1.6104129357054,1.43593844347763,0.000128304467737777,0.0323052320554044,"Misin14G146400.1"
"Misin09G011900.1",46.6761307241377,-0.938446299104751,1.09826664529708,0.000208264823610029,0.0475037501542729,"Misin09G011900.1"
"Misin09G040900.1",145.004625000729,2.42643203531022,0.435509159807894,1.76930171672936e-08,1.44527740504999e-05,"Misin09G040900.1"
"Misin09G123300.1",36.0438392300704,-6.43598552692757,2.03248376460257,3.03101501819851e-06,0.0014245770585533,"Misin09G123300.1"
"Misin09G151400.1",2071.24251184325,-22.55058301078,5.18916706403541,7.60716132568699e-09,6.60067536567302e-06,"Misin09G151400.1"
"Misin09G165900.1",765.710787740706,-7.36669678613571,1.44091014200109,1.79378401335992e-08,1.44527740504999e-05,"Misin09G165900.1"
"Misin09G167700.1",48.7919357083013,-4.80335802028394,1.37505376070229,3.61841493419684e-06,0.00167277542859592,"Misin09G167700.1"
"Misin09G170100.1",46.0299794031993,-3.09018503330272,1.95764581568461,5.73566135821353e-05,0.016589297466833,"Misin09G170100.1"
"Misin09G170200.1",521.140203607769,-4.91854109935839,0.830484468276524,1.10162921809096e-09,1.18199621223145e-06,"Misin09G170200.1"
"Misin09G170500.1",69.8348934857113,-5.31949310597579,1.16102701765602,4.13638319688633e-07,0.000240507229179782,"Misin09G170500.1"
"Misin09G171000.1",49.8227552000613,-7.97357582048332,1.81040007810849,1.47925318588545e-07,9.83352299476212e-05,"Misin09G171000.1"
"Misin09G171900.1",122.111783868426,-6.82997658762674,1.86679565934746,1.29335684908314e-06,0.000669223176956781,"Misin09G171900.1"
"Misin09G172200.1",63.0537232609516,2.55896323242937,2.1311429275961,0.000114763870523269,0.0292881551923637,"Misin09G172200.1"
"Misin09G181500.1",79.9102865383403,-7.15275821598125,1.39964077575343,2.14246139967882e-08,1.70189891467445e-05,"Misin09G181500.1"
"Misin09G184300.1",18.3972855198306,-3.01986381225363,2.29298583641239,8.69207944581937e-05,0.0232338047746072,"Misin09G184300.1"
"Misin09G184700.1",258.41744035532,-3.09937370673977,1.2952530983599,1.82206243936994e-05,0.00634389412692104,"Misin09G184700.1"
"Misin09G189700.1",43.3482815313573,-2.63353101844978,1.29309942054104,2.88250574358194e-05,0.00934329447919662,"Misin09G189700.1"
