"","baseMean","log2FoldChange","lfcSE","pvalue","padj","rownames"
"Misin09G191700.1",31.1348365548225,-2.58587509752904,1.73013559093798,6.75193789702348e-05,0.0186671224211826,"Misin09G191700.1"
"Misin09G191800.1",497.32890454004,-8.23374041071712,0.939709747596136,6.99123278797617e-20,9.8576382310464e-16,"Misin09G191800.1"
"Misin09G191900.1",196.58056509552,-3.31327116231972,0.46871534671661,1.00351999087718e-12,2.46080554284665e-09,"Misin09G191900.1"
"Misin09G194200.1",473.588225083616,1.72904644408967,1.44039536970603,0.000109356114342772,0.0281629445156727,"Misin09G194200.1"
"Misin09G200300.1",14.1066105683262,4.48315524915115,2.98605896455946,4.03464664631867e-05,0.012039897928697,"Misin09G200300.1"
"Misin09G200400.1",30.1603234318356,8.09655939303644,1.55528101992444,6.1090291293868e-09,5.38358192027212e-06,"Misin09G200400.1"
"Misin09G204800.1",454.900568179623,-1.53971468104557,1.34868620352061,0.000118984839135527,0.0300930265795682,"Misin09G204800.1"
"Misin09G205400.1",26.0791837492311,-5.27000400175005,2.5975506212528,1.73152284824211e-05,0.0061808790279022,"Misin09G205400.1"
"Misin09G205700.1",33.577953094032,-2.180491062519,1.78465818936668,0.000111903023800342,0.0286878661015422,"Misin09G205700.1"
"Misin09G206700.1",75.2039761427211,5.53214902182096,0.745035391803278,2.9658753669061e-14,9.29307614963913e-11,"Misin09G206700.1"
"Misin09G210800.1",64.3354981346841,-7.51372020197911,1.4950157291662,2.3579608662498e-08,1.84059214998476e-05,"Misin09G210800.1"
"Misin11G021300.1",36.4809214129149,-3.56911772695366,1.7911520178826,3.01074343292534e-05,0.00964806418278347,"Misin11G021300.1"
"Misin11G035500.1",54.748278139626,8.24928038902287,1.57055127409354,4.19303914631028e-09,3.87684275167049e-06,"Misin11G035500.1"
"Misin11G099200.1",21.3738758870955,-4.86221319530559,1.50320918571711,5.02253153860655e-06,0.00220954991262416,"Misin11G099200.1"
"Misin11G176700.1",13.788699885283,-2.8345699068413,3.02147820161044,0.000148758580929372,0.0367402679799055,"Misin11G176700.1"
"Misin11G177500.1",70.8595781112767,-2.89939451536019,2.15046737175493,8.46534129508866e-05,0.0227354880496667,"Misin11G177500.1"
"Misin11G199400.1",14.4384209771929,5.56459906277872,3.21633299637311,1.89339298833005e-05,0.00651142466718382,"Misin11G199400.1"
"Misin11G205100.1",38.3086264512728,7.88110102572081,7.64808371957116,4.44618868950668e-06,0.00202229872651756,"Misin11G205100.1"
"Misin11G244200.1",41.2957722683936,6.05422086319441,1.18731834381032,4.76551147258478e-08,3.5365111454445e-05,"Misin11G244200.1"
"MisinT209100.1",31.4295329180358,-3.91285956262061,2.80961832979391,5.83570633120624e-05,0.016697798023546,"MisinT209100.1"
"MisinT087300.1",214.459115388763,1.20793957565791,0.750735038599434,3.52413086588618e-05,0.010920933012966,"MisinT087300.1"
"MisinT181400.1",116.575286130958,-1.21371084838907,0.778413419289921,3.89447796560303e-05,0.0118527384875732,"MisinT181400.1"
"MisinT025200.1",269.148458065863,-2.77223583372238,0.585463602686336,4.62257736046827e-07,0.000263346831444859,"MisinT025200.1"
"Misin15G023800.1",13.9475081088379,1.84326993443274,1.95988224005793,0.000212335881860692,0.048090923170883,"Misin15G023800.1"
"Misin15G054800.1",159.736671226475,1.29862354205118,0.638543359112806,1.83419628653321e-05,0.00634654420616401,"Misin15G054800.1"
"Misin15G132100.1",157.862709207518,-2.9704044569876,0.590900220288599,1.86151441979312e-07,0.000122080713112014,"Misin15G132100.1"
"Misin15G138700.1",122.508140353612,-3.52486193906341,0.559947204036751,1.84674770020255e-10,2.60391425728559e-07,"Misin15G138700.1"
"Misin15G148800.1",53.2359214122274,-3.84597872849552,0.596533749069682,6.19787794614627e-11,1.05309620780626e-07,"Misin15G148800.1"
"Misin15G149100.1",105.515199425859,-2.52019601921483,0.750770087333816,5.00194413139372e-06,0.00220954991262416,"Misin15G149100.1"
"Misin15G152300.1",80.213419454991,2.31647570639747,0.480051026383232,3.56746075325088e-07,0.000211061913446788,"Misin15G152300.1"
"Misin15G155700.1",20.6987375709812,-6.8863559351742,1.66507017700449,5.52263885925829e-07,0.00030839290263581,"Misin15G155700.1"
"Misin15G157200.1",32.5297249437496,-5.69957720666389,2.63193296632935,1.24356464533152e-05,0.0048039072600478,"Misin15G157200.1"
"Misin15G159000.1",105.012823679842,5.02204753955581,0.874416561983112,3.01572259980728e-09,2.88282634964628e-06,"Misin15G159000.1"
"Misin15G160100.1",116.067002288113,1.56245945234368,1.58872797244473,0.00018372581889053,0.043722093609392,"Misin15G160100.1"
"Misin15G165300.1",99.2996802846665,-5.6552645822656,0.947529795310645,5.66697755932407e-10,6.65869863220578e-07,"Misin15G165300.1"
"Misin15G196600.1",31.1999327792108,-7.09732887765754,1.5661207489145,1.89533480502114e-07,0.000122869980463439,"Misin15G196600.1"
"Misin15G197300.1",294.713440282169,23.4141313505442,3.79589884933929,8.88481343089203e-12,1.85593880556411e-08,"Misin15G197300.1"
"Misin19G023900.1",536.59670597212,-2.73961722249066,0.423274682152165,7.09002483008909e-11,1.14250685833436e-07,"Misin19G023900.1"
"Misin19G036900.1",65.435074022077,-3.53891482089684,1.7417583748744,2.86928844666385e-05,0.00934329447919662,"Misin19G036900.1"
"Misin19G049800.1",32.4362219175079,1.17520160657585,1.29775251472372,0.000202661255917338,0.0468446509579419,"Misin19G049800.1"
"Misin19G069100.1",15.2049798950147,-4.30898119360237,3.17198945374635,4.89104696488149e-05,0.0143674504593394,"Misin19G069100.1"
"Misin19G088000.1",26.4804479711063,-2.77121633720784,2.06989911238671,8.75639869780543e-05,0.0232953248375578,"Misin19G088000.1"
"Misin19G219700.1",171.820828582599,2.79252765437344,1.85694719870142,6.62108428701516e-05,0.0183955248171259,"Misin19G219700.1"
"Misin19G248200.1",88.2850690468032,-6.75565792738616,0.819184348218161,2.00132388310181e-17,1.41093333758677e-13,"Misin19G248200.1"
"MisinT014600.1",1522.84651638216,7.08872523700798,1.61952992078178,2.87055834201917e-07,0.00018000174552108,"MisinT014600.1"
"MisinT014900.1",378.02049901118,4.66339071484381,2.45466352102863,2.54082961400554e-05,0.00838028013040423,"MisinT014900.1"
"Misin03G006300.1",11.8876291704915,-4.62289182014903,2.90612758582032,3.49792052824775e-05,0.0108995976681311,"Misin03G006300.1"
"Misin03G034300.1",798.015133257028,-0.753718093337448,0.407775313843731,1.46503422117631e-05,0.00547204834929429,"Misin03G034300.1"
"Misin03G042000.1",539.56238884002,1.31450163622433,0.305060748323407,8.3155598067906e-07,0.000446664355336181,"Misin03G042000.1"
"Misin03G074500.1",21.1573904784686,4.81119681507998,1.48490405855669,5.05375777887441e-06,0.00220954991262416,"Misin03G074500.1"
"Misin03G164900.1",96.907454828313,2.53638989532493,1.52543511800969,5.07055545527201e-05,0.0147412024575949,"Misin03G164900.1"
"Misin03G352500.1",24.3209647173443,5.02665908240591,3.3663536728733,2.96809224943402e-05,0.00956573730674736,"Misin03G352500.1"
"Misin03G357000.1",404.78098621072,1.60612821729604,0.64918056003121,1.17440395213173e-05,0.00463191488812796,"Misin03G357000.1"
"MisinT086100.1",160.190427788338,3.10636675763745,0.522131601792986,1.78802838918886e-09,1.80080002054021e-06,"MisinT086100.1"
"Misin18G011500.1",87.05604806142,-1.95563141156667,1.99489493158557,0.000191865685228611,0.0450959085883533,"Misin18G011500.1"
"Misin18G131900.1",118.299272893886,-36.6883690641019,4.40084914969372,1.08305108516514e-17,8.72629731475915e-14,"Misin18G131900.1"
"Misin18G134000.1",171.355837133826,0.917967945037023,1.03193695447092,0.000179573388930184,0.0429149963375524,"Misin18G134000.1"
"Misin18G226000.1",142.711802580406,-5.04376646684346,1.07998363404874,3.5925432076049e-07,0.000211061913446788,"Misin18G226000.1"
"Misin18G256700.1",193.474616737221,-2.60934985664288,0.510872214602772,1.42931294991292e-07,9.71243980422757e-05,"Misin18G256700.1"
"Misin18G259300.1",88.6766254498502,1.72490742133874,0.700753659450903,1.26167601091905e-05,0.00484071612352613,"Misin18G259300.1"
"MisinT340700.1",74.1670784528232,-5.75160734717452,2.27430480997942,8.44486418267564e-06,0.00345137927465874,"MisinT340700.1"
"MisinT265000.1",84.7346954417369,-8.05111766596332,1.443207963136,8.86414779331234e-10,9.99875871085632e-07,"MisinT265000.1"
"MisinT447600.1",17.2545626901046,5.93267626832028,2.76310636321062,1.12452397020764e-05,0.00449809588083055,"MisinT447600.1"
"MisinT317800.1",17.644512765294,3.18320413109648,2.28110212555449,7.44626185257368e-05,0.0203868528390852,"MisinT317800.1"
"MisinT470400.1",485.659253834547,-0.774970201037864,0.831623785514768,0.000133184723400824,0.0332372495566659,"MisinT470400.1"
"MisinT067200.1",27.5779897186526,1.34311603909348,1.42764940886496,0.000195020058072938,0.0455533095951442,"MisinT067200.1"
"MisinT056300.1",523.655167897593,-4.00838523584328,0.657564933440555,5.55718987251947e-10,6.65869863220578e-07,"MisinT056300.1"
"MisinT021500.1",2831.7499048729,-0.423913271925303,0.5756443694845,0.000169584262086182,0.0412265188864685,"MisinT021500.1"
"Misin12G006000.1",10.7961288056346,-3.74672192323043,2.98683758865208,7.14668889659852e-05,0.0196621099399101,"Misin12G006000.1"
"Misin12G006100.1",23.2529535226926,-4.43866151251778,3.08816774803354,4.32858747341414e-05,0.0128490701842399,"Misin12G006100.1"
"Misin12G006200.1",70.9943673864468,-4.19181778324455,0.866741278702265,2.83340100973299e-07,0.00018000174552108,"Misin12G006200.1"
"Misin12G056600.1",14.1778720764658,-5.34183455274089,2.75677609778162,1.82218235560498e-05,0.00634389412692104,"Misin12G056600.1"
"Misin12G095900.1",343.994035957482,1.96275248723515,0.637396103275696,6.2395627915191e-06,0.0026659950109218,"Misin12G095900.1"
"Misin12G113600.1",45.4615735740329,-5.77469600863162,1.60533271864119,2.28741065844807e-06,0.00109330475539383,"Misin12G113600.1"
"Misin12G124800.1",21.3882357013485,5.75362367681942,2.41531643941562,9.81766730217309e-06,0.00395511739887544,"Misin12G124800.1"
"Misin12G156400.1",21.6804561015822,4.42975937792019,1.80551327027969,1.44495119643844e-05,0.00543301649860852,"Misin12G156400.1"
"Misin12G215500.1",57.0766842393369,2.42642673582046,3.489968861863,0.000173568612447246,0.0420140332275737,"Misin12G215500.1"
"Misin12G256000.1",57.6007207138296,3.61587161654193,0.876885664404174,1.66140422313933e-06,0.0008219578788163,"Misin12G256000.1"
"MisinT587600.1",128.00114055217,3.87278295981737,0.764756651594901,1.37753498902216e-07,9.47475285132312e-05,"MisinT587600.1"
"MisinT357700.1",197.586619036934,-3.49258886135736,0.523923250100856,1.59874901096994e-11,3.10929117995533e-08,"MisinT357700.1"
"MisinT317000.1",22.0864402340777,-3.44793728939777,1.91639508951817,3.97761272217966e-05,0.011932838166539,"MisinT317000.1"
"Misin04G299200.1",180.018649954834,-2.35189566505293,2.88487557403159,0.000219012068972138,0.0492122736654525,"Misin04G299200.1"
"Misin04G315900.1",281.727985310442,5.65552978885939,0.760941727953261,2.62831536070241e-14,8.71982272609505e-11,"Misin04G315900.1"
"Misin04G316500.1",67.9616399274941,7.27209162765751,1.18442360456012,6.34845231656258e-11,1.05309620780626e-07,"Misin04G316500.1"
"Misin04G318200.1",37.7556571184805,1.53300088401942,0.879893948168701,3.37545074278326e-05,0.0106354984297752,"Misin04G318200.1"
"Misin04G319100.1",338.347158804308,-2.91396109867033,0.467093703514206,3.11427982054625e-10,4.1820329018764e-07,"Misin04G319100.1"
"MisinT323700.1",212.10300161429,4.59546945473057,0.827960338619807,1.08054173749588e-08,9.09590358130858e-06,"MisinT323700.1"
"Misin13G084700.1",93.9516143544644,-1.52572124152098,1.53202005674861,0.000175694701198433,0.0423469279811608,"Misin13G084700.1"
"Misin13G198400.1",166.228226171435,4.84289760383291,1.29392164440379,2.50092995739802e-06,0.00118531470249788,"Misin13G198400.1"
"MisinT528100.1",65.2661132562495,2.46273755922078,3.42110536302884,0.000178147720628225,0.0427554529507739,"MisinT528100.1"
"MisinT029700.1",26.3804440429272,2.04212439489076,1.6370316509685,0.000104652409395305,0.0271999810594249,"MisinT029700.1"
"MisinT392300.1",59.1148184114561,3.82599419446131,0.830687701405979,5.88824660218352e-07,0.00032558540035603,"MisinT392300.1"
"MisinT392400.1",255.905904300726,3.41248558855732,0.417324570653954,1.82564128752054e-16,9.36056078328715e-13,"MisinT392400.1"
"Misin07G023900.1",46.8325992597687,8.58159255907474,1.57637350865697,1.11074112142318e-09,1.18199621223145e-06,"Misin07G023900.1"
"Misin07G226100.1",1277.0128775839,1.46564861161837,1.19016876679371,9.22379966072761e-05,0.0241963860867459,"Misin07G226100.1"
"Misin07G248700.1",102.683405933935,4.88716096939575,0.444728947201872,1.60660519799855e-28,9.06125331671185e-24,"Misin07G248700.1"
"Misin07G250000.1",52.2922071156005,4.49146436019376,0.756180737965805,1.20070152642298e-09,1.25406603870845e-06,"Misin07G250000.1"
"Misin07G250100.1",30.7336290544138,3.21501567105166,1.09201512665775,9.04172036475471e-06,0.00366872682426018,"Misin07G250100.1"
"Misin07G271500.1",201.661958167676,-1.44230340286222,0.883132778146106,3.90888184164647e-05,0.0118527384875732,"Misin07G271500.1"
"Misin07G274500.1",486.280956354298,0.63575139696967,0.730259920259849,0.000139525092086853,0.0346661462277466,"Misin07G274500.1"
"Misin07G289000.1",289.051479351069,-1.82176121840454,0.313759611475442,5.23827719600409e-09,4.68950529927985e-06,"Misin07G289000.1"
"Misin07G309900.1",3396.87824298381,0.307144098349026,0.423924420518871,0.000129250651005747,0.0323988298521073,"Misin07G309900.1"
"Misin07G312000.1",75.0664189530936,5.48397422362777,0.782826099324654,6.62162549682851e-13,1.69754399100513e-09,"Misin07G312000.1"
"Misin07G316900.1",14.4724437703253,7.26497623771651,1.68416025791444,3.0009961873734e-07,0.0001839741140955,"Misin07G316900.1"
"Misin07G317800.1",33.0505955791943,2.40643328525717,1.99810842771652,0.000115725335046992,0.029400490525452,"Misin07G317800.1"
"Misin07G320300.1",24.6253756812524,-5.64644373579392,2.93131123034325,1.57393049862273e-05,0.00572102769940607,"Misin07G320300.1"
"Misin07G327900.1",22.147733435536,7.40843013097595,1.57737861172325,9.21029741802746e-08,6.49325967970936e-05,"Misin07G327900.1"
"Misin07G328900.1",404.177482632557,-0.538474872766025,0.592721822075816,0.000102420164548617,0.0267430429654723,"Misin07G328900.1"
"Misin07G339800.1",51.6169071134321,-3.56784886950725,0.832410511588955,1.23386701643426e-06,0.000644352775249004,"Misin07G339800.1"
"Misin07G340200.1",259.04120829871,-2.599815486898,0.54852339786882,4.55968623535939e-07,0.00026241459558599,"Misin07G340200.1"
"Misin07G343600.1",396.268601573405,-0.438116372801528,0.482384992934291,8.30437316347852e-05,0.022487867088947,"Misin07G343600.1"
"Misin07G363000.1",319.488663114622,4.15537776900672,1.30926550616282,6.29825384615271e-06,0.00267083847310536,"Misin07G363000.1"
"Misin07G365600.1",15.3828998226625,-5.02710117393169,2.52620801385189,2.00038124919579e-05,0.00683766681543288,"Misin07G365600.1"
"Misin07G369800.1",52.9882660702387,-0.842339882420201,1.01068596716674,0.000207645063781163,0.0475037501542729,"Misin07G369800.1"
"Misin07G375800.1",724.749533484186,-3.00070656511808,0.502365094537544,1.5890450743664e-09,1.62949349444118e-06,"Misin07G375800.1"
"Misin07G401200.1",786.764037925417,-4.45052769515539,1.15095063852699,2.26160316414029e-06,0.00109020870476506,"Misin07G401200.1"
"Misin07G401300.1",906.017814807475,-4.63704547625747,1.12318307956208,1.38951496363446e-06,0.00070602381936021,"Misin07G401300.1"
"Misin07G415800.1",477.350724583389,3.28424600177031,1.24660753566963,1.33705042423725e-05,0.00509524621128248,"Misin07G415800.1"
"Misin07G418800.1",174.561376200623,4.48286660352615,0.644575309520227,1.52528554687159e-12,3.4410441937423e-09,"Misin07G418800.1"
"Misin07G419500.1",147.381315904465,-1.59562107029748,1.73510624654933,0.000221817409880673,0.0496448488780554,"Misin07G419500.1"
"Misin07G422400.1",76.6258921940158,8.82149816294725,1.72962343832334,5.06297030490242e-09,4.60566976123382e-06,"Misin07G422400.1"
"Misin07G422600.1",879.953634146543,10.7060757223522,1.58896941401828,3.37972758883465e-14,1.00324545268565e-10,"Misin07G422600.1"
"Misin07G427600.1",82.3695563434877,-1.75568749921521,0.365796904099314,3.53704667452494e-07,0.000211061913446788,"Misin07G427600.1"
"Misin07G461000.1",772.283465230114,1.2901778226463,0.443020981952473,5.56208583568936e-06,0.002413089547176,"Misin07G461000.1"
"Misin07G473000.1",33.2538683114198,5.53838996294447,1.38234162765008,1.31097154457012e-06,0.000672170864670497,"Misin07G473000.1"
"Misin07G491800.1",20.5649251034178,4.14607614365649,1.0039902306933,1.53571542529834e-06,0.000766498672449792,"Misin07G491800.1"
"Misin07G502700.1",551.704282530629,1.01572652027358,0.407395926489284,7.6475334590877e-06,0.00317292520157106,"Misin07G502700.1"
"MisinT026500.1",366.463991756597,4.34004160687252,0.724958837068029,9.60654816031237e-10,1.0623712083169e-06,"MisinT026500.1"
